
LP\x05E\x01 A-OK
H\x06\x12V\x03 incrust
N\x07$\x1c\x02 incubative
(\x10C\x07\x01 incubatory
pa|_\x03 incubous
\x07;?%\x02 inculcative
a|\x036 inculpable
\x04\x1f\x12H\x03 inculpatory
J'dl\x01 incult
\x01\x1e\x04\r\x01 incumbent
N\x16gV\x03 incunabular
(\x018v\x01 incurable
&}O\x19\x01 incurious
\x08X,0\x02 incurrable
&\x0fFi incurrent
[]\x06\x0e\x02 incursive
8\x1d\x161\x01 incurvate
LT\x0fo\x03 incurved
m\x20\x1e\x02 incuse
alzl\x01 indagative
T;j0 indebted
\x17!Mv indecent
^\x0cYR\x01 indeciduate
4;NM indeciduous
Du\x06\x18\x02 indecipherable
C\x1c\x13U indecisive
\r\nC%4 indeclinable
e\x18A\x1b\x02 indecomposable
M\x01E[\x01 indecorous
S[Q'\x02 indefatigable
~\x07S*\x03 indefeasible
4WNi\x02 indefectible
_'I`\x02 indefensible
;m]M\x03 indefinable
J\x0c\x1b]\x03 indefinite
\x0b1+}\x02 indehiscent
4)L7 indelible
\x1dNCM\x02 indelicate
\x0b\x1bl\x08\x01 indemonstrable
;?ht\x01 indented
p;(\x06 indentured
D\r\n#a\x03 independent
\x0bL\x03D indescribable
;mJe indestructible
\x14\x1ca\x20 indeterminable
Rp+\x03\x01 indeterminate
;}\x1d-\x03 indeterminism
\x08y;C\x01 indeterminist
\rwM\x17\x03 index-linked
JZ1\x1f\x01 indexical
\x0erG\x18\x03 indexless
8YV3\x01 indicative
X\x10)O\x01 indicatory
\x01]-\x02\x01 indicial
e/\x204 indictable
~3@\x02\x01 indifferent
\x10h\x11\x1a\x01 indigenous
JvMk\x03 indigent
gZbZ\x01 indigested
\x11_Pi indigestible
\x19,@n indigestive
\x06iL\x11\x01 indign
\x183OV\x03 indignant
;)d'\x01 indigo-blue
h+]B indirect
'r4Q\x01 indiscernible
\x15\x01-x\x03 indiscerptible
UB&\t\x03 indiscoverable
\x04\x01a{ indiscreet
`\x15G\x1b\x02 indiscrete
;?4)\x01 indiscriminate
bg'E\x03 indiscriminating
JB/]\x01 indiscriminative
P;L! indispensable
fs}~ indisposed
WU;V indisputable
\x20-9l\x01 indissoluble
\x1eW'\x0c\x01 indistinct
YAza indistinctive
'qM\x04\x01 indistinguishable
*La\x7f\x01 indivertible
i\x06+y individual
_}yR\x01 individualist
S}v\x14\x02 individualistic
?\x01(/ individualized
\x1ezx;\x01 indivisible
h)(\x08\x03 indocile
F\x1ab\x11 indolent
R?N!\x03 indomitable
(])(\x01 indoor
\x0c\x0b\x0bN\x02 indrawn
^nZ1\x02 indubitable
Eo/$\x02 induced
\x10\x03T=\x02 inducible
P\r\n\\u inductile
\x18\x08%~\x01 inductive
K\x05\x02=\x02 indulgent
`jXF induplicate
e4S\x1b\x03 indurate
\x7fr\x1f~\x02 indurative
'1\x0cK\x03 indusial
x\x02#o\x01 indusiate
+;(\x0c\x01 industrial
H8\x125\x01 industrialized
bhZ\x0c\x01 industrious
JPdS\x02 indwelling
8r;~\x03 inebriant
Ql\x01E\x02 inebriate
'k\x0eV\x03 inebriated
B\x08\x10(\x02 inedible
3D\x1a\r\n inedited
*=y\x0c\x01 ineducable
8{\x021\x02 ineffable
@'\x14; ineffaceable
\x20\x1e\r\n;\x03 ineffective
-(G\x0e\x02 ineffectual
\x11(rn\x03 inefficacious
\x01W(9\x01 inefficient
6\x16^'\x01 inelaborate
\x1bw-\r inelastic
nWiJ\x02 inelegant
F~kY ineligible
FKI_\x02 ineloquent
[%jJ\x02 ineluctable
fg\x19t\x03 inenarrable
dbBk\x01 inept
@$\x20(\x01 inequable
4\x19_(\x03 inequitable
\x08]kl\x02 ineradicable
pg8+\x03 inerasable
Y2(s\x03 inerrable
P\x1bO) inerrant
DKgo\x03 inert
?\x20xw inertial
Lv\x7f inescapable
Hg1c inessential
y\x02\x06m\x03 inessive
\x04\x16\x1c\r\n inestimable
;\x20=- inevitable
,{'[\x02 inexact
NwI\x15 inexcusable
\x05Vo@\x02 inexhaustible
VC[(\x03 inexistent
\x20\x1a\x07\x14\x03 inexorable
DD\x03d\x02 inexpedient
spoE\x02 inexpensive
O2y\x0f inexperienced
i%re\x02 inexpert
UwX_ inexpiable
\x1d6+3\x02 inexplainable
6%\x01\x06\x01 inexplicable
t)u\x11\x03 inexplicit
(L\x20b inexpressible
NeDx inexpressive
K9f@\x03 inexpugnable
U\x1b\x12A inexpungible
l@\x20\x02\x01 inextensible
4\x13g\t\x01 inextinguishable
u@\x01\\ inextirpable
Bv`P\x03 inextricable
]t\x0eQ\x02 infallible
\x10(gf\x03 infamous
\x01A;o\x01 infant
L\x7f{X infanticidal
(+\r\x1a\x01 infantile
\x04\x0e~\x1c\x01 infantine
e6=$ infatuate
U\x0f\x16B\x03 infatuated
hI\x114\x02 infeasible
;ls7 infect
Nr&g\x01 infected
\x05)0\x1e\x03 infectious
\x02cP'\x01 infective
\x05\x05L{ infecund
(\x04\x15P infelicitous
=\x04&\x20 infelt
1\tc\x16\x03 inferable
!A0N\x03 inferential
\x11L\x7fH\x02 inferior
A\x106#\x03 infernal
7\x14K$\x01 inferrible
0p94\x03 infertile
U\x19P\x0e\x03 infested
MX\x0e(\x02 infidel
cm{\x1e\x01 infiltrative
\x01L$p\x03 infinite
c4U\x1e\x01 infinitesimal
%'Sw\x01 infinitival
{3\x16'\x02 infinitive
Ip\x12y\x02 infirm
;9ft\x02 inflamed
k\x18\x17i inflammable
6'qO\x02 inflammatory
;#Ty\x03 inflatable
0{U\x1b\x03 inflated
\x10f*\x1b\x01 inflationary
u4?(\x02 inflationism
KeL inflected
,\x0bf\x02\x03 inflectional
x^qK inflectionless
\x1b=\x1f0 inflective
7T{\x1d\x02 inflexed
\x15\x1c\x138\x02 inflexible
9_j\x06 inflexional
GAM\x03\x02 inflexionless
\x1c\x02\x13\x0e inflictive
d\x0bH*\x01 inflorescent
\x08;Th\x01 inflowing
i\x7f~\x17\x03 influent
G\x12\x19C\x01 influential
Xi%\x16\x03 influenzal
/\x08K\x14\x01 inform
G/{I informal
8~28\x02 informational
;39a\x01 informative
S'l1\x03 informatory
J\x11\x7f\x0c\x02 informed
\x0b|(W\x03 infracostal
\x1d4DS\x02 infrahuman
!\x0fN\x1b\x01 inframaxillary
,F;N infrangible
\x10\x0c+u\x02 infrasonic
\x02s)) infrequent
`)[|\x03 infundibular
Bl@V\x02 infundibulate
3\x02ue\x01 infundibuliform
8qEB infuriate
W{(3 infuriated
)1$[\x01 infuriating
$\x1cM\x05 infuscate
\x17RQ/\x01 infusible
gLG\x1a\x01 infusive
Z8O\x0f\x01 infusorial
\x04}~i\x03 infusorian
,x`8\x01 ingenerate
bO%D\x03 ingenious
$(QY\x01 ingenuous
h)X\x1a\x01 ingested
M]Lr\x01 ingestible
\x07\x20\r\x14\x02 ingestive
\x0fc\x16\x14\x01 inglorious
i65p\x02 ingoing
ol\x01\x12 ingrain
}z\x18^ ingrained
\x1d\x19\x01;\x03 ingrate
h18O\x01 ingratiating
S+tk\x03 ingravescent
(02\x14\x03 ingressive
n\x02l\x06\x02 ingrowing
P\x01e(\x02 ingrown
sk\x08\x05 inguinal
09VL\x03 inhabitable
v\x13\x05\x01\x02 inhabited
\x05Z\x17\x04 inhalant
[V'Y\x02 inhaled
pl\x10l\x02 inhaling
{J\x1bc\x02 inharmonic
\x1e\x17\x20[\x02 inharmonious
+\x1fSF\x01 inherent
i\x11,\r\n\x03 inheritable
\x1a\x12\x142\x02 inherited
d}h\x19\x02 inheriting
2\x1a\x1f6\x01 inhibited
;\x12J8 inhibiting
(Sw~\x03 inhibitory
MA\x7f\x06\x01 inhomogeneous
\r\n\x03a\x06 inhospitable
\r\x0e/J inhuman
#\r\nJg inhumane
!\x15YB inhumed
\x20UDI\x01 inimical
{P`\x1f inimitable
JwNU\x03 iniquitous
\x1dkp\x20\x01 initial
fA\x14~\x03 initiate
(\x03s\x0f\x01 initiated
\x0b\x1e\x1bk\x02 initiative
},\x07\x13 initiatory
\x12-Nk\x01 injectable
\x11\x03h\x15\x01 injudicious
^\x11\x10{\x02 injunctive
\x10\x07|F injured
;\x1emj\x03 injurious
d9\x15u\x02 inkier
;?\r\x7f inkiest
QJi1\x01 inky
\x17\x10\x0b\x1d\x01 inlaid
[})T inland
gg(k\x02 inlying
^s8\x10\x01 inmost
\rD?} innate
\x11\x20\x7f*\x02 inner
\x1d`gU\x03 inner-directed
-n;{\x02 innermost
$cIM\x01 innocent
7b#\t\x03 innocuous
G#\x20w innominate
\x05\x12+\x0c\x02 innovative
a{)*\x01 innovatory
\x10LT0\x02 innoxious
\x01\x02v2\x02 innumerable
K-}\r innumerate
\x1fG(B\x01 innumerous
\x02;eq\x03 innutritious
vw\x1c6\x02 inobservant
5\t3 inoculable
\x15k\x0f\x7f inoculative
;;8\x1d\x01 inodorous
\r\ne7\x13\x02 inoffensive
Nm@I\x02 inofficious
-9\x1fb\x02 inoperable
\r\nYjY\x01 inoperative
\x04)&K\x02 inopportune
\x1c|hC\x02 inordinate
k%\x01\x7f\x01 inorganic
\\Pq\x13\x01 inotropic
(\\9O inphase
orak\x02 inpouring
^5\x14J\x02 inquiline
k\x13r\x12\x03 inquilinous
H\x10y\x20\x03 inquiring
)7bP\x01 inquisitional
\x15\x15\x1ey\x01 inquisitive
l;o\x13\x02 inquisitorial
Z|t\x01\x03 inrush
\x1ffm\t inrushing
l\x080d\x03 insalubrious
\x1c\x14Wg insane
cQi_ insanitary
4\x10\x17\x06\x03 insatiable
'jV!\x03 insatiate
\x7f_\x1al\x02 inscribable
AIr-\x03 inscribed
\x12^+r\x02 inscriptional
\x16I\r(\x03 inscriptive
ot;\x17\x02 inscrutable
[\x0e\x01\x1b\x02 insecticidal
wl+-\x03 insectile
C(w\x07\x01 insectivorous
q\x13\x0b\x1e\x03 insecure
;=\x0f\x10\x03 inseminated
|\x07\\g\x02 insensate
Xjy#\x02 insensible
i-\r\n insensitive
BwxY\x02 insentient
#\x19i\x14\x01 inseparable
F)(;\x02 insertable
\x13\x0f!;\x02 inserted
6\x04\x1bw\x02 insertional
z\x04bC insessorial
\x15_\x17$ inseverable
O|;7\x03 inshore
\x0c\x1a(4\x01 inside
|e)\x08\x03 inside-out
\x19O\x06\x15 insides
6sSJ insidious
B@9) insightful
l\x1b\x08X\x03 insignificant
4Nu\x02 insincere
0+!^ insinuating
fi\x0f0\x01 insinuative
//\x16;\x03 insipid
\x20I,x\x02 insipient
$PLz\x01 insistent
\x19xA\x01\x02 insociable
m\rH1 insolent
\x11#\x0b\x1e\x03 insoluble
T\x19sg\x03 insolvable
O\x07\x01C\x01 insolvent
=?\x18B\x01 insomniac
\x1c;xA\x01 insomnious
u\x1e\x0f\x05\x01 insouciant
`$CN\x02 inspectional
\x20\x15,4\x01 inspective
[\x02)#\x02 inspectorial
TbQl inspirable
';~L\x01 inspirational
\x14[\x01# inspirative
j#R8\x03 inspiratory
\x14\x15AI\x01 inspired
\x20*@U\x03 inspiring
\x05\x13Cm inspiriting
U}4|\x03 instable
=\x0cc)\x03 instant
WuQ-\x01 instantaneous
\x1fc;X instigative
k\x18~\x01\x02 instinct
Y\x14*p instinctive
](n^ instinctual
)_=9\x02 institutional
8fI)\x03 institutionalized
N\x7fw@\x01 institutionary
\x11+M\r\n\x02 institutive
^(2\x01\x01 instructed
k!D'\x02 instructible
3\r\n'\x0f\x01 instructional
\r\nlW'\x03 instructive
Q|J\x06\x01 instrumental
O\x19/2\x01 instrumentalist
/e\x03t\x03 insubordinate
\x0cB\x02J insubstantial
\t;i9\x01 insufferable
\x03W\x079\x01 insufficient
V-]\\\x01 insular
/X&;\x03 insultable
;\rhr insulted
\x16\x1b2; insulting
\x1c=\x10f\x01 insuperable
1\x1f\x06\x0f\x03 insupportable
_\x15aj\x02 insuppressible
P\x10f- insurable
\x0b1\x05S insured
!=X?\x03 insurgent
*d\x1e\x04\x01 insurmountable
q\x19[\x1b\x03 insurrection
/}Fd\x03 insurrectional
\x14'F\x06\x03 insurrectionary
\x20s}f\x03 insusceptible
f\x7f\x0e\x18\x03 intact
'(I\x1a\x03 intangible
\x12@pR\x02 integrable
\r\n*Ad\x01 integral
t\x15\x02Z\x02 integrant
A_Q$\x02 integrate
t{;$ integrated
B\x18){\x03 integrative
\x7f\x05YU\x01 integumentary
P\x056k\x03 intellective
w\x08\x02^\x02 intellectual
9)\x06W intellectualism
S\x19Lb\x03 intelligent
=h\x018 intelligential
e*\x0bC intelligible
\x196-\x02 intemerate
ILH2\x01 intemperate
\x11ky\x03\x02 intended
-6dg\x02 intense
J;yL\x02 intensified
;\x11\x1a$\x02 intensifying
P\x05B& intensional
\x06k\x1av intensive
w\x19;\\\x02 intent
$\x12\x0b-\x03 intentional
no%X intentioned
?qc)\x03 inter
[\x17fK\x03 interactionist
*h\x14\x05\x01 interactive
b`C\x06\x02 interatomic
\x10-W\x01\x01 interbank
2\\al\x01 interbedded
\x13la4 interbred
_bNy\x03 intercalary
\t$\x15n\x03 intercalative
{\x05&W\x02 intercellular
(\x15E\x1e\x01 interceptive
Ropq intercessional
$*u7\x02 intercessorial
V$i\x1d\x02 intercessory
}\x08\x02/ interchangeable
z\x0e\x1fr\x02 intercity
iV*X interclavicular
YRu;\x02 intercollegiate
Ji\\~\x01 intercolonial
l\x0e\x0fp intercolumnar
KQW(\x01 intercommunal
|E9\x18 intercommunicable
\x0f\re^\x01 intercommunity
\x17Lf;\x02 interconnected
u[]\r intercontinental
\x01N4\x19\x02 interconvertible
\x1d,\x019\x02 intercostal
6B\x1d\x14\x01 intercrossed
bjuR\x02 intercrural
(h\x177\x02 intercurrent
S*=\\\x01 interdenominational
!{\x0b\r interdental
\x06\\\x7fZ\x01 interdepartmental
W\x1f&J\x01 interdependent
12FP\x02 interdictory
);YG\x03 interdigital
faIT\x03 interdisciplinary
V&\x02[\x02 interested
x\x0eg\x1f\x03 interesting
Qkwk\x03 interfacial
w,aB\x02 interfaith
8j|? interfascicular
WX9k\x02 interfemoral
}@\x0bB\x01 interferential
CX\x04M\x03 interfering
\x07?ox interferometric
GT9\x1d\x03 interfertile
%'ND\x02 interfluent
\tk\x08A\x02 interfrontal
Itg\x1a\x01 intergalactic
2@Tu\x02 interglacial
,\x7f^\r\x01 intergovernmental
U)9O interim
Z^\x12\x7f\x02 interior
\x0c\x06Vw\x01 interior-sprung
\x1bo(c\x02 interjacent
1T7D\x03 interjaculatory
8'ER\x01 interjectional
\r\nU\x10F\x01 interjectural
=r\x02\x06\x03 interlaced
\\R|`\x02 interlacing
\x18)Q#\x03 interlaminar
\x16\x15U-\x01 interlinear
\x06\x07i]\x03 interlinking
\x14&\x04;\x01 interlobular
IJ\rY interlocking
csqM\x03 interlocutory
U\x0c\x15L\x02 interludial
n4vu\x02 interlunar
F'[T intermaxillary
J^Cm\x02 intermediary
gV\x06m\x01 intermediate
;!]e\x02 intermediatory
|}\x06L intermetallic
N/;] interminable
\x20q\x12a\x01 intermingled
g@'c\x03 intermissive
|zvS intermittent
}\x07\x18T\x02 intermolecular
$[D;\x02 intermontane
\x05fP@\x02 intermundane
J\x06)F\x03 intern
\x04`*o internal
|\x20Yz international
ORdT\x02 internationalist
-\x02g\x0c\x03 internationalistic
Yug\r\n internecine
zji\x19\x01 interneural
\x18\x17B`\x01 internodal
-C\rp\x02 internuncial
\x1bOY;\x01 interoceanic
@Jm7 interoceptive
\x04,?K\x02 interocular
O;'D\x03 interorbital
Sf)\x08\x03 interosseous
\x19}\x113\x01 interparietal
l8|\x1c\x03 interpellant
HMh/\x02 interpenetrable
P\r\nHP\x01 interpenetrant
\x05N?,\x02 interpenetrative
v@\x08&\x02 interpersonal
r^,\x14\x01 interpetiolar
j\x07B\t\x03 interplanetary
D\\@\x01\x02 interpleural
Is@) interpolable
DxTq\x01 interpolar
iF@n\x01 interpolative
%\x02e\x16\x03 interpretable
\x11;l{\x01 interpretative
d\x188Z interpreted
6\x11s\x07\x03 interpretive
\x18\x04)#\x02 interprovincial
]\t\x05*\x02 interproximal
S*XW interracial
'X\x20\r\x03 interradial
l*t\x19\x03 interramal
xYH9\x01 interred
Jr?P\x01 interrelated
qq\x07`\x03 interrogable
|%0%\x02 interrogative
&U\x13\x1c\x01 interrogatory
V0mV interrupted
\x12\x03(6 interruptive
\x18\x05\x7f^\x03 interscapular
U;G interscholastic
06yr\x02 intersecting
hZ\r\x1e intersectional
%tcQ interseptal
]9\x03+\x01 intersexual
\x02S#S\x02 intersidereal
\x15$cL\x01 interspatial
A-Y\x7f\x01 interspecific
\x1cW@R\x02 interspinal
_\x16dT interspinous
K*$U\x01 interstadial
&\x01;% interstate
RyGN interstellar
/eGR\x03 interstitial
kn9-\x03 intersubjective
Y\x12\x06j intertarsal
\x1a\x18\x14\x11\x03 intertentacular
\x18\x01Jq\x02 interterritorial
\x04\x20SF\x02 intertidal
\x1d\x03]\x1c intertissued
Z\x132\x1e\x01 intertribal
{Q7\x1f\x03 intertropical
e\x0eJ\x10\x01 intertwined
6\x7f\x0c/\x01 interunion
^ASf interurban
(Hcs\x01 intervenient
^\x014d\x01 intervening
A#0%\x03 interventionist
cgbO\x01 intervocalic
[[yr\x03 interwoven
Ur9\x16\x02 interwrought
\x129p\x15\x01 interzonal
\x7fcbZ\x03 intestate
R2\x11\x08\x02 intestinal
/I(} intimate
T{\x08\x0f intime
\x04Y`\x0e\x02 intimidated
zf\x15j\x01 intimidating
Wup\x07\x02 intimidatory
z;1U\x01 intimist
}\x7f6w intimiste
t\r\n7e intoed
\x126K$\x03 intolerable
w\x05D\x13\x01 intolerant
\x10+\x08\x0f\x01 intoned
]$\x02%\x03 intown
l\x13;\r\n\x03 intoxicant
[\x0b'\x10\x01 intoxicated
\x1b;\\_\x01 intoxicating
\x1fkF\x13\x01 intracardiac
O\x16\x08z intracellular
(\x07-l\x01 intracranial
\x1c7\x18\x01 intractable
aw{M\x03 intradermal
r(\x05\x06\x01 intramolecular
duK\x1f\x02 intramundane
xR$a\x03 intramural
\x10@%a\x01 intramuscular
t\x15t'\x01 intranational
))R\x06 intransigent
\x20uo=\x03 intransitive
\x1cerM\x01 intrastate
v,h8\x01 intravascular
q9E( intravenous
\x13{1p\x03 intrepid
\x1c\r\np*\x01 intricate
\x20Ox* intriguing
WXu2\x02 intrinsic
NY[|\x02 intrinsical
\r\n@\x10\x06 introducible
rLrN\x01 introductory
\x13FzV\x02 introjected
\x13\x04\x18+\x02 intromissive
\x18\x0f\x06\x12\x01 intromittent
\x06\x18gh\x01 introrse
\x0e;\x1d\x06\x03 introspectionist
|iN[\x01 introspective
7uw1 introversive
(\x16\x04\r\x01 introvert
hi_\x1e\x03 introverted
zf{\x1e introvertive
OA\r*\x02 intruding
\x10ic\x04\x03 intrusive
\x1e3;\x18\x02 intuitional
\x12j\x061 intuitionist
bQr\x02 intuitive
*R)\x14\x01 intumescent
4\t[\x7f intussusceptive
\x20\x11t\x1e inundant
1Rz\x17\x02 inundated
\x14aVb\x02 inurbane
\x16i6&\x01 inured
Rv\x07s\x01 invading
@\x12\x12s\x02 invaginate
Q0J\x16\x02 invalid
\x18|id\x01 invalidated
\x05\x1b\x0cB invalidating
\x1d_\x128\x02 invaluable
`\x01iZ invariable
\x1d\x02;z invariant
?\t\r\n@\x02 invasive
]e)H\x01 invected
$5\x06\x0b\x03 invective
3CER\x03 inventable
\x0co*`\x01 invented
^xm^\x03 inventible
/n8|\x01 inventive
#]f\x18\x03 inventorial
\x02\x0e9\x1b inverse
Aw'o inversive
w!1\x7f\x01 invertebrate
\x13e#B\x02 inverted
mJna\x03 invested
y,d; investigable
c18T investigative
{\x1f#W investigatory
Y'xL\x01 investitive
l[,N\x01 inveterate
\x03&;(\x03 inviable
-eP*\x02 invidious
,\x18y(\x01 invigorated
\x05\x16;[\x01 invigorating
]I;;\x02 invincible
-]\r_\x02 inviolable
\x03\x1bPa\x02 inviolate
G\x0flp\x02 invisible
)7\x18\x7f\x02 invitation
_'N\x04 invitatory
dznV\x02 invited
C-\x19S\x01 inviting
\t\x1e;n\x02 invocatory
V%)i involucral
^\x1f\x01\x02\x02 involucrate
LkwW\x02 involuntary
o\x0btC\x03 involute
g]p\t\x01 involutional
w)G*\x03 involved
9\\HE\x03 invulnerable
2O\t5 inward
hAg\x06\x01 inwrought
I\x02\x05*\x01 iodic
B(;? iodized
1A,B iodometric
\x19t_\t\x02 iodous
;2t\\\x01 ionic
\x07{a-\x02 ionized
2\x14\x1bH ionospheric
\td#\t\x03 ipsilateral
H&jk\x01 iracund
\x1f)A\x1c\x01 irascible
\r\nyI|\x02 irate
\x19y\x7fg ireful
kY_\\\x02 irenic
a\\YH iridaceous
_i\x05)\x03 iridescent
T?\x154\x02 iridic
6\x15c( iritic
(/\x19-\x01 irksome
\x17\x1b\x0c&\x01 iron
m;En\x01 iron-gray
=Qe]\x03 iron-grey
uog\x1b\x02 iron-hearted
;a#e\x03 iron-sick
&\x02%\x0c ironclad
;+5\x17\x01 ironed
ejGR ironfisted
E\x19!q\x01 ironic
{`W\\\x02 ironical
\x17wM7\x02 irony
`!)m\x01 irradiant
Zy32\x01 irradiative
9hZd\x02 irrational
{sZR\x02 irrationalist
\x03L{( irrationalistic
\x02\x1a\x0fP\x01 irrebuttable
^+AC irreclaimable
;\x1ak\r\n irreconcilable
+S5z\x01 irrecoverable
\x1cl4\x04\x01 irrecusable
xc\x20s\x03 irredeemable
!\x20\x0e;\x01 irredentist
\x10\rj\x18\x03 irreducible
7MPI irreformable
\x16!\x07N irrefragable
Vh9!\x01 irrefrangible
Q\x1e[b irrefutable
KoT\x13\x03 irregular
\x14\x1fBo\x03 irrelative
\r\x20jn\x01 irrelevant
98\x06\x13\x02 irrelievable
\x1c+=]\x01 irreligious
|8Fp\x02 irremeable
nvRk\x01 irremediable
z'Rz\x02 irremissible
\x0bG*U\x03 irremovable
'N_\x15\x02 irreparable
xG1H\x01 irrepealable
\x1eE_4 irreplaceable
)jc=\x02 irrepleviable
19vr\x01 irreplevisable
fC?y\x03 irrepressible
p\x10\x1a%\x02 irreproachable
C\x19\r] irreproducible
y?ns\x02 irresistible
_\x16\x12?\x03 irresoluble
mQ6'\x03 irresolute
GR9i irresolvable
)\x06U\x0e irrespective
imcZ\x02 irrespirable
RN0m\x01 irresponsible
j-,, irresponsive
\r\n'GH irretentive
!\tc\t\x02 irretrievable
jH\x05\x04\x01 irreverent
8\ri[\x03 irreversible
)s\x18\x0b\x03 irrevocable
\x01)=;\x02 irrigable
\x16o}\x12 irrigational
'\x1a\x1e~\x03 irrigative
\x20l\x11M\x02 irriguous
+43k\x03 irritable
Rn\x04\x1f\x02 irritant
(\x17ij irritated
kLX;\x03 irritating
,U&z\x02 irritative
\x08Q!f\x01 irruptive
9{R!\x01 isagogic
D\x14\x17s\x02 ischaemic
\x05'*\x17\x01 ischemic
()^D\x02 ischiadic
=\x13\x1c^ isentropic
\x01W1\x01 ish
W\x16Cl\x01 isobaric
)hyi\x02 isobathic
0w_L\x01 isobilateral
?cf\x11\x03 isochasmic
\x10\x1e,Y\x03 isocheimal
6f;n isocheimenal
3|fT\x02 isocheimic
rf!A\x02 isochimal
^\x1a\x1ey isochoric
'}\x01K isochromatic
p|!n\x02 isochronal
U&(%\x03 isochronous
\x17\x1c_\x15\x03 isoclinal
02\x1c\x13\x01 isocratic
)\x12)\x18 isocyclic
Mnv,\x02 isodiametric
z\x1bEy\x01 isodimorphic
\x01M=4\x03 isodimorphous
YH5{\x01 isodynamic
p$?m\x02 isoelectric
W\t;\x01\x03 isoelectronic
\x10\x17zF\x03 isogamous
k\tt\x01 isogamy
\x12\x0cze isogenous
\x02V\x19r isogeothermal
'wV\x1f\x02 isogeothermic
;U{e\x03 isoglossal
)C@z\x01 isogonal
t;)l\x01 isogonic
y#([ isohyetal
1@14\x02 isolable
z\r$D isolate
\x083W\x0e\x02 isolated
\x15du\x12 isolating
g\x0fk- isolationism
)\x0f\rp\x01 isolationist
\x01J\x15L\x03 isolative
gw\x15\x0e isolecithal
;Ii4\x01 isologous
a~'h\x03 isomagnetic
\rb\x0bd\x03 isomeric
(v^( isomerous
\x04sQ* isometric
m'U\x1d isometrical
K\x19R7\x01 isomorphic
6JK\x1a\x01 isomorphous
v\x013Q\x01 isonomic
Af%\x01\x01 isonomous
B\x11$5\x01 isoperimetrical
=;k0\x02 isopod
Rv\x1aG\x03 isopodan
(]\x1ew isopodous
(\x08=C\x03 isorhythmic
\x11U\x17\\\x02 isosceles
\x04Ow\x20\x01 isoseismal
\x14^P\x19\x01 isoseismic
@V\x19;\x03 isostatic
J\\3;\x02 isostemonous
b@)\x1f\x01 isosteric
\x0f\x05+\x11\x01 isotactic
\x20Eg\x7f isotheral
Ml9o\x01 isothermal
e9^1\x02 isotonic
OUwY\x01 isotopic
|8&R\x02 isotropic
u\x16P9\x03 isotropous
l+\x1fs\x01 issuable
\x03\x1dm\t\x03 issuant
;[04\x03 issueless
\x04;K\x1b isthmian
?\x07sh\x02 italic
Jr0(\x02 itchier
IQ]\x1b\x01 itchiest
,\x03NA\x02 itching
}\x02tg itchy
Bo;' iterant
d\x1dE\x1f\x01 iterative
\x17`+v\x01 ithyphallic
PX\x20` itinerant
\x165pC itinerary
F\x06KP\x03 itty-bitty
Kg1\r\n ivied
\x17vZ\x08\x03 ivory-towered
3!a%\x01 jabbering
(\x13mI\x01 jack
_#\x10\x03\x03 jacketed
q1)V jaculatory
~(7;\x01 jade
Q28h jaded
\x16uM) jadish
\x15\r\nNK\x01 jagged
m\x20&T\x03 jaggier
C\x11B\x7f\x02 jaggiest
\x18l\x7fz jaggy
`J[%\x03 jailed
u4j6\x01 jake
U(Wg\x03 jalapic
\x14r(\x0c\x02 jalousied
TJ\tG\x03 jam-packed
\x20(};\x03 jammed
$bh3 jammy
Hlqn\x03 jangling
[\x08\x01n\x03 jangly
\x1ee^6\x03 janiform
-ZM\x01\x02 janitorial
P(Z{\x03 jannock
5\x04G+\x02 japan
\t/o2 jarring
J(#\x14\x01 jasp
-u\x1c\x19\x01 jaspery
\t6p\x20\x03 jaundiced
\x15\x20&\x04\x01 jauntier
#)-w\x02 jauntiest
\x1f3~m\x01 jaunty
)W0k\x03 jawbreaking
\x02\x06W0 jazzier
\x13Q\x0b\x0c\x01 jazziest
D\x03ix\x03 jazzy
&V\x184\x03 jealous
t\x7f0t\x03 jeering
{\x14^b jejune
RCzQ\x02 jelled
RonT jellied
B\r\ndk jeopardous
\x07Zq;\x01 jerkier
6\x01\x19U\x01 jerkiest
CI;\x19\x03 jerking
DGO` jerkwater
l?ve jerky
dX@!\x03 jerry-built
\x03tWM\x01 jessant
\x0fcfV\x03 jestful
K\x1e!A\x02 jesting
[5,\x01 jet
[/\x01\r\x01 jet-black
\x08E\\c\x02 jet-propelled
R#\x1fr\x01 jet-propulsion
\t_f( jetting
$\x15AE jetty
J\x032s\x01 jeweled
\t\x17\x1a\x01\x01 jewelled
\\\x07\x04z\x03 jiggered
\x20it_\x01 jiggish
E*Df\x03 jiggly
y\x0b\x0c5\x01 jilted
L\x0f@\x10\x02 jim-crow
\x1d`\x02\x1a\x03 jim-dandy
zf5y\x01 jimp
=r\x19\r\x03 jingling
{\x162m\x03 jingly
V\x1dnN\x02 jingoish
cK\x0f\t jingoism
dg%\x0c\x03 jingoist
6B_C jingoistic
p\x13,_ jinxed
t9mz\x01 jittery
SZp\x03 jobless
u\\Ms\x01 jocose
\x18Z{X jocular
!\x16\x1d\x08\x03 jocund
[\x0e];\x02 joined
d;@M\x03 joint
\x08~XY\x01 jointed
c-\x15)\x03 jointless
\x7f\x1dl\x07\x01 jointured
Q7UT\x01 joking
c%f\x1b jollier
T\x07\x020\x03 jolliest
